warning: `VIRTUAL_ENV=/Users/nb_wjy/Desktop/RP_ProofMiningMoT/FormalMATH-Bench/.venv` does not match the project environment path `.venv` and will be ignored; use `--active` to target the active environment instead
[trace_mathlib] Mathlib root : .lake/packages/mathlib/Mathlib
[trace_mathlib] Filter       : (all)
[trace_mathlib] Files        : 7516
[trace_mathlib] Output       : data/mathlib_all_graphs.jsonl
[trace_mathlib] Timeout      : 120s per request

[trace_mathlib] Resuming — 0 files already traced
[trace_mathlib] Starting Pantograph server with Mathlib...
[trace_mathlib] Server ready in 112.0s
[1/7516] Mathlib/Algebra/AddConstMap/Basic.lean                        ok=0 fail=0 graphs=0 restart=0  0.00 files/s [2/7516] Mathlib/Algebra/AddConstMap/Equiv.lean                        ok=1 fail=0 graphs=31 restart=0  0.12 files/s [3/7516] Mathlib/Algebra/AddTorsor/Basic.lean                          ok=2 fail=0 graphs=31 restart=0  0.13 files/s [4/7516] Mathlib/Algebra/AddTorsor/Defs.lean                           ok=3 fail=0 graphs=46 restart=0  0.14 files/s [5/7516] Mathlib/Algebra/AffineMonoid/Basic.lean                       ok=4 fail=0 graphs=63 restart=0  0.14 files/s [6/7516] Mathlib/Algebra/AffineMonoid/Embedding.lean                   ok=5 fail=0 graphs=63 restart=0  0.14 files/s [7/7516] Mathlib/Algebra/AffineMonoid/Irreducible.lean                 ok=6 fail=0 graphs=64 restart=0  0.13 files/s [8/7516] Mathlib/Algebra/AffineMonoid/UniqueSums.lean                  ok=7 fail=0 graphs=69 restart=0  0.13 files/s [9/7516] Mathlib/Algebra/Algebra/Basic.lean                            ok=8 fail=0 graphs=69 restart=0  0.13 files/s [10/7516] Mathlib/Algebra/Algebra/Bilinear.lean                         ok=9 fail=0 graphs=98 restart=0  0.12 files/s [11/7516] Mathlib/Algebra/Algebra/Defs.lean                             ok=10 fail=0 graphs=110 restart=0  0.12 files/s [12/7516] Mathlib/Algebra/Algebra/Epi.lean                              ok=11 fail=0 graphs=122 restart=0  0.12 files/s [13/7516] Mathlib/Algebra/Algebra/Equiv.lean                            ok=12 fail=0 graphs=130 restart=0  0.12 files/s [14/7516] Mathlib/Algebra/Algebra/Field.lean                            ok=13 fail=0 graphs=151 restart=0  0.12 files/s [15/7516] Mathlib/Algebra/Algebra/Hom/Rat.lean                          ok=14 fail=0 graphs=151 restart=0  0.12 files/s [16/7516] Mathlib/Algebra/Algebra/Hom.lean                              ok=15 fail=0 graphs=151 restart=0  0.12 files/s [17/7516] Mathlib/Algebra/Algebra/IsSimpleRing.lean                     ok=16 fail=0 graphs=164 restart=0  0.12 files/s [18/7516] Mathlib/Algebra/Algebra/NonUnitalHom.lean                     ok=17 fail=0 graphs=164 restart=0  0.12 files/s [19/7516] Mathlib/Algebra/Algebra/NonUnitalSubalgebra.lean              ok=18 fail=0 graphs=177 restart=0  0.12 files/s [20/7516] Mathlib/Algebra/Algebra/Operations.lean                       ok=19 fail=0 graphs=222 restart=0  0.12 files/s [21/7516] Mathlib/Algebra/Algebra/Opposite.lean                         ok=20 fail=0 graphs=293 restart=0  0.12 files/s [22/7516] Mathlib/Algebra/Algebra/Pi.lean                               ok=21 fail=0 graphs=296 restart=0  0.12 files/s [23/7516] Mathlib/Algebra/Algebra/Prod.lean                             ok=22 fail=0 graphs=302 restart=0  0.11 files/s [24/7516] Mathlib/Algebra/Algebra/Rat.lean                              ok=23 fail=0 graphs=308 restart=0  0.11 files/s [25/7516] Mathlib/Algebra/Algebra/RestrictScalars.lean                  ok=24 fail=0 graphs=313 restart=0  0.12 files/s [26/7516] Mathlib/Algebra/Algebra/Shrink.lean                           ok=25 fail=0 graphs=315 restart=0  0.12 files/s [27/7516] Mathlib/Algebra/Algebra/Spectrum/Basic.lean                   ok=25 fail=1 graphs=315 restart=0  0.12 files/s [28/7516] Mathlib/Algebra/Algebra/Spectrum/Pi.lean                      ok=25 fail=2 graphs=315 restart=0  0.12 files/s [29/7516] Mathlib/Algebra/Algebra/Spectrum/Quasispectrum.lean           ok=25 fail=3 graphs=315 restart=0  0.12 files/s [30/7516] Mathlib/Algebra/Algebra/StrictPositivity.lean                 ok=25 fail=4 graphs=315 restart=0  0.12 files/s [31/7516] Mathlib/Algebra/Algebra/Subalgebra/Basic.lean                 ok=25 fail=5 graphs=315 restart=0  0.12 files/s [32/7516] Mathlib/Algebra/Algebra/Subalgebra/Centralizer.lean           ok=25 fail=6 graphs=315 restart=0  0.12 files/s pipe closed by peer or os.write(pipe, data) raised exception.
[1348/7516] Mathlib/AlgebraicGeometry/Sites/Representability.lean         ok=25 fail=1322 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[1349/7516] Mathlib/AlgebraicGeometry/Sites/Small.lean                    ok=25 fail=1323 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[1350/7516] Mathlib/AlgebraicGeometry/Sites/SmallAffineZariski.lean       ok=25 fail=1324 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[1351/7516] Mathlib/AlgebraicGeometry/Spec.lean                           ok=25 fail=1325 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[1352/7516] Mathlib/AlgebraicGeometry/SpreadingOut.lean                   ok=25 fail=1326 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[1353/7516] Mathlib/AlgebraicGeometry/Stalk.lean                          ok=25 fail=1327 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[1354/7516] Mathlib/AlgebraicGeometry/StructureSheaf.lean                 ok=25 fail=1328 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[1355/7516] Mathlib/AlgebraicGeometry/ValuativeCriterion.lean             ok=25 fail=1329 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[1356/7516] Mathlib/AlgebraicTopology/AlternatingFaceMapComplex.lean      ok=25 fail=1330 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[1357/7516] Mathlib/AlgebraicTopology/CechNerve.lean                      ok=25 fail=1331 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[1358/7516] Mathlib/AlgebraicTopology/DoldKan/Compatibility.lean          ok=25 fail=1332 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[1359/7516] Mathlib/AlgebraicTopology/DoldKan/Decomposition.lean          ok=25 fail=1333 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[1360/7516] Mathlib/AlgebraicTopology/DoldKan/Degeneracies.lean           ok=25 fail=1334 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[1361/7516] Mathlib/AlgebraicTopology/DoldKan/Equivalence.lean            ok=25 fail=1335 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[1362/7516] Mathlib/AlgebraicTopology/DoldKan/EquivalenceAdditive.lean    ok=25 fail=1336 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[1363/7516] Mathlib/AlgebraicTopology/DoldKan/EquivalencePseudoabelian.lean  ok=25 fail=1337 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[1364/7516] Mathlib/AlgebraicTopology/DoldKan/Faces.lean                  ok=25 fail=1338 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[1365/7516] Mathlib/AlgebraicTopology/DoldKan/FunctorGamma.lean           ok=25 fail=1339 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[1366/7516] Mathlib/AlgebraicTopology/DoldKan/FunctorN.lean               ok=25 fail=1340 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[1367/7516] Mathlib/AlgebraicTopology/DoldKan/GammaCompN.lean             ok=25 fail=1341 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[1368/7516] Mathlib/AlgebraicTopology/DoldKan/Homotopies.lean             ok=25 fail=1342 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[1369/7516] Mathlib/AlgebraicTopology/DoldKan/HomotopyEquivalence.lean    ok=25 fail=1343 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[1370/7516] Mathlib/AlgebraicTopology/DoldKan/NCompGamma.lean             ok=25 fail=1344 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[1371/7516] Mathlib/AlgebraicTopology/DoldKan/NReflectsIso.lean           ok=25 fail=1345 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[1372/7516] Mathlib/AlgebraicTopology/DoldKan/Normalized.lean             ok=25 fail=1346 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[1373/7516] Mathlib/AlgebraicTopology/DoldKan/Notations.lean              ok=25 fail=1347 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[1374/7516] Mathlib/AlgebraicTopology/DoldKan/PInfty.lean                 ok=25 fail=1348 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[1375/7516] Mathlib/AlgebraicTopology/DoldKan/Projections.lean            ok=25 fail=1349 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[1376/7516] Mathlib/AlgebraicTopology/DoldKan/SplitSimplicialObject.lean  ok=25 fail=1350 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[1377/7516] Mathlib/AlgebraicTopology/ExtraDegeneracy.lean                ok=25 fail=1351 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[1378/7516] Mathlib/AlgebraicTopology/FundamentalGroupoid/Basic.lean      ok=25 fail=1352 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[1379/7516] Mathlib/AlgebraicTopology/FundamentalGroupoid/FundamentalGroup.lean  ok=25 fail=1353 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[1380/7516] Mathlib/AlgebraicTopology/FundamentalGroupoid/InducedMaps.lean  ok=25 fail=1354 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[1381/7516] Mathlib/AlgebraicTopology/FundamentalGroupoid/PUnit.lean      ok=25 fail=1355 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[1382/7516] Mathlib/AlgebraicTopology/FundamentalGroupoid/Product.lean    ok=25 fail=1356 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[1383/7516] Mathlib/AlgebraicTopology/FundamentalGroupoid/SimplyConnected.lean  ok=25 fail=1357 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[1384/7516] Mathlib/AlgebraicTopology/ModelCategory/Basic.lean            ok=25 fail=1358 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[1385/7516] Mathlib/AlgebraicTopology/ModelCategory/Bifibrant.lean        ok=25 fail=1359 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[1386/7516] Mathlib/AlgebraicTopology/ModelCategory/BrownLemma.lean       ok=25 fail=1360 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[1387/7516] Mathlib/AlgebraicTopology/ModelCategory/CategoryWithCofibrations.lean  ok=25 fail=1361 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[1388/7516] Mathlib/AlgebraicTopology/ModelCategory/CofibrantObjectHomotopy.lean  ok=25 fail=1362 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[1389/7516] Mathlib/AlgebraicTopology/ModelCategory/Cylinder.lean         ok=25 fail=1363 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[1390/7516] Mathlib/AlgebraicTopology/ModelCategory/DerivabilityStructureCofibrant.lean  ok=25 fail=1364 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[1391/7516] Mathlib/AlgebraicTopology/ModelCategory/Homotopy.lean         ok=25 fail=1365 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[1392/7516] Mathlib/AlgebraicTopology/ModelCategory/Instances.lean        ok=25 fail=1366 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[1393/7516] Mathlib/AlgebraicTopology/ModelCategory/IsCofibrant.lean      ok=25 fail=1367 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[1394/7516] Mathlib/AlgebraicTopology/ModelCategory/JoyalTrick.lean       ok=25 fail=1368 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[1395/7516] Mathlib/AlgebraicTopology/ModelCategory/LeftHomotopy.lean     ok=25 fail=1369 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[1396/7516] Mathlib/AlgebraicTopology/ModelCategory/Opposite.lean         ok=25 fail=1370 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[1397/7516] Mathlib/AlgebraicTopology/ModelCategory/Over.lean             ok=25 fail=1371 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[1398/7516] Mathlib/AlgebraicTopology/ModelCategory/PathObject.lean       ok=25 fail=1372 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[1399/7516] Mathlib/AlgebraicTopology/ModelCategory/RightHomotopy.lean    ok=25 fail=1373 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[1400/7516] Mathlib/AlgebraicTopology/MooreComplex.lean                   ok=25 fail=1374 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[1401/7516] Mathlib/AlgebraicTopology/Quasicategory/Basic.lean            ok=25 fail=1375 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[1402/7516] Mathlib/AlgebraicTopology/Quasicategory/Nerve.lean            ok=25 fail=1376 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[1403/7516] Mathlib/AlgebraicTopology/Quasicategory/StrictBicategory.lean  ok=25 fail=1377 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[1404/7516] Mathlib/AlgebraicTopology/Quasicategory/StrictSegal.lean      ok=25 fail=1378 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[1405/7516] Mathlib/AlgebraicTopology/Quasicategory/TwoTruncated.lean     ok=25 fail=1379 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[1406/7516] Mathlib/AlgebraicTopology/RelativeCellComplex/AttachCells.lean  ok=25 fail=1380 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[1407/7516] Mathlib/AlgebraicTopology/RelativeCellComplex/Basic.lean      ok=25 fail=1381 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[1408/7516] Mathlib/AlgebraicTopology/SimplexCategory/Augmented/Basic.lean  ok=25 fail=1382 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[1409/7516] Mathlib/AlgebraicTopology/SimplexCategory/Augmented/Monoidal.lean  ok=25 fail=1383 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[1410/7516] Mathlib/AlgebraicTopology/SimplexCategory/Augmented.lean      ok=25 fail=1384 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[1411/7516] Mathlib/AlgebraicTopology/SimplexCategory/Basic.lean          ok=25 fail=1385 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[1412/7516] Mathlib/AlgebraicTopology/SimplexCategory/Defs.lean           ok=25 fail=1386 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[1413/7516] Mathlib/AlgebraicTopology/SimplexCategory/GeneratorsRelations/Basic.lean  ok=25 fail=1387 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[1414/7516] Mathlib/AlgebraicTopology/SimplexCategory/GeneratorsRelations/EpiMono.lean  ok=25 fail=1388 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[1415/7516] Mathlib/AlgebraicTopology/SimplexCategory/GeneratorsRelations/NormalForms.lean  ok=25 fail=1389 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[1416/7516] Mathlib/AlgebraicTopology/SimplexCategory/MorphismProperty.lean  ok=25 fail=1390 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[1417/7516] Mathlib/AlgebraicTopology/SimplexCategory/Rev.lean            ok=25 fail=1391 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[1418/7516] Mathlib/AlgebraicTopology/SimplexCategory/Truncated.lean      ok=25 fail=1392 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[1419/7516] Mathlib/AlgebraicTopology/SimplicialCategory/Basic.lean       ok=25 fail=1393 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[1420/7516] Mathlib/AlgebraicTopology/SimplicialCategory/SimplicialObject.lean  ok=25 fail=1394 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[1421/7516] Mathlib/AlgebraicTopology/SimplicialNerve.lean                ok=25 fail=1395 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[1422/7516] Mathlib/AlgebraicTopology/SimplicialObject/Basic.lean         ok=25 fail=1396 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[1423/7516] Mathlib/AlgebraicTopology/SimplicialObject/Coskeletal.lean    ok=25 fail=1397 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[1424/7516] Mathlib/AlgebraicTopology/SimplicialObject/II.lean            ok=25 fail=1398 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[1425/7516] Mathlib/AlgebraicTopology/SimplicialObject/Op.lean            ok=25 fail=1399 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[1426/7516] Mathlib/AlgebraicTopology/SimplicialObject/Split.lean         ok=25 fail=1400 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[1427/7516] Mathlib/AlgebraicTopology/SimplicialSet/AnodyneExtensions/IsUniquelyCodimOneFace.lean  ok=25 fail=1401 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[1428/7516] Mathlib/AlgebraicTopology/SimplicialSet/AnodyneExtensions/Pairing.lean  ok=25 fail=1402 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[1429/7516] Mathlib/AlgebraicTopology/SimplicialSet/AnodyneExtensions/PairingCore.lean  ok=25 fail=1403 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[1430/7516] Mathlib/AlgebraicTopology/SimplicialSet/AnodyneExtensions/Rank.lean  ok=25 fail=1404 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[1431/7516] Mathlib/AlgebraicTopology/SimplicialSet/AnodyneExtensions/RankNat.lean  ok=25 fail=1405 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[1432/7516] Mathlib/AlgebraicTopology/SimplicialSet/Basic.lean            ok=25 fail=1406 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[1433/7516] Mathlib/AlgebraicTopology/SimplicialSet/Boundary.lean         ok=25 fail=1407 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[1434/7516] Mathlib/AlgebraicTopology/SimplicialSet/CategoryWithFibrations.lean  ok=25 fail=1408 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[1435/7516] Mathlib/AlgebraicTopology/SimplicialSet/CompStruct.lean       ok=25 fail=1409 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[1436/7516] Mathlib/AlgebraicTopology/SimplicialSet/CompStructTruncated.lean  ok=25 fail=1410 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[1437/7516] Mathlib/AlgebraicTopology/SimplicialSet/Coskeletal.lean       ok=25 fail=1411 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[1438/7516] Mathlib/AlgebraicTopology/SimplicialSet/Degenerate.lean       ok=25 fail=1412 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[1439/7516] Mathlib/AlgebraicTopology/SimplicialSet/Dimension.lean        ok=25 fail=1413 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[1440/7516] Mathlib/AlgebraicTopology/SimplicialSet/Finite.lean           ok=25 fail=1414 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[1441/7516] Mathlib/AlgebraicTopology/SimplicialSet/FiniteColimits.lean   ok=25 fail=1415 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[1442/7516] Mathlib/AlgebraicTopology/SimplicialSet/FiniteProd.lean       ok=25 fail=1416 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[1443/7516] Mathlib/AlgebraicTopology/SimplicialSet/HoFunctorMonoidal.lean  ok=25 fail=1417 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[1444/7516] Mathlib/AlgebraicTopology/SimplicialSet/HomotopyCat.lean      ok=25 fail=1418 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[1445/7516] Mathlib/AlgebraicTopology/SimplicialSet/Horn.lean             ok=25 fail=1419 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[1446/7516] Mathlib/AlgebraicTopology/SimplicialSet/HornColimits.lean     ok=25 fail=1420 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[1447/7516] Mathlib/AlgebraicTopology/SimplicialSet/KanComplex/MulStruct.lean  ok=25 fail=1421 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[1448/7516] Mathlib/AlgebraicTopology/SimplicialSet/KanComplex.lean       ok=25 fail=1422 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[1449/7516] Mathlib/AlgebraicTopology/SimplicialSet/Monoidal.lean         ok=25 fail=1423 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[1450/7516] Mathlib/AlgebraicTopology/SimplicialSet/Monomorphisms.lean    ok=25 fail=1424 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[1451/7516] Mathlib/AlgebraicTopology/SimplicialSet/Nerve.lean            ok=25 fail=1425 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[1452/7516] Mathlib/AlgebraicTopology/SimplicialSet/NerveAdjunction.lean  ok=25 fail=1426 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[1453/7516] Mathlib/AlgebraicTopology/SimplicialSet/NerveNondegenerate.lean  ok=25 fail=1427 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[1454/7516] Mathlib/AlgebraicTopology/SimplicialSet/NonDegenerateSimplices.lean  ok=25 fail=1428 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[1455/7516] Mathlib/AlgebraicTopology/SimplicialSet/NonDegenerateSimplicesSubcomplex.lean  ok=25 fail=1429 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[1456/7516] Mathlib/AlgebraicTopology/SimplicialSet/Op.lean               ok=25 fail=1430 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[1457/7516] Mathlib/AlgebraicTopology/SimplicialSet/Path.lean             ok=25 fail=1431 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
